make -C src build BUILDDIR=/data3/czy/nccl_origin/nccl/build
make[1]: Entering directory '/data3/czy/nccl_origin/nccl/src'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Entering directory '/data3/czy/nccl_origin/nccl/src/device'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Leaving directory '/data3/czy/nccl_origin/nccl/src/device'
make[1]: Leaving directory '/data3/czy/nccl_origin/nccl/src'
make -C src build BUILDDIR=/data3/czy/nccl_origin/nccl-tests/build
make[1]: Entering directory '/data3/czy/nccl_origin/nccl-tests/src'
make[1]: Leaving directory '/data3/czy/nccl_origin/nccl-tests/src'
===== Round 0 =====
Authorization required, but no authorization protocol specified
Authorization required, but no authorization protocol specified
# nThread 1 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 5 iters: 1 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1960764 on        lm2 device  0 [0000:b1:00] NVIDIA RTX A6000
#  Rank  1 Group  0 Pid 1960765 on        lm2 device  1 [0000:d9:00] NVIDIA RTX A6000
lm2:1960764:1960764 [0] NCCL INFO Bootstrap: Using eno1np0:101.6.42.162<0>
lm2:1960764:1960764 [0] NCCL INFO cudaDriverVersion 12060
lm2:1960764:1960764 [0] NCCL INFO NCCL version 2.26.2+cuda11.7
lm2:1960765:1960765 [1] NCCL INFO cudaDriverVersion 12060
lm2:1960765:1960765 [1] NCCL INFO Bootstrap: Using eno1np0:101.6.42.162<0>
lm2:1960765:1960765 [1] NCCL INFO NCCL version 2.26.2+cuda11.7
lm2:1960764:1960791 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
lm2:1960764:1960791 [0] NCCL INFO NET/IB : No device found.
lm2:1960764:1960791 [0] NCCL INFO NET/IB : Using [RO]; OOB eno1np0:101.6.42.162<0>
lm2:1960765:1960792 [1] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
lm2:1960764:1960791 [0] NCCL INFO NET/Socket : Using [0]eno1np0:101.6.42.162<0> [1]eno2np1:192.168.16.116<0> [2]br-3c276cd5dbc3:172.28.0.1<0> [3]br-a6624809a36c:172.29.0.1<0> [4]br-c9c33fe0d574:172.18.0.1<0> [5]br_kasm_sidecar:172.19.0.1<0> [6]veth973fe5f:fe80::889c:c1ff:feb7:8aae%veth973fe5f<0> [7]veth81be6d0:fe80::d861:a4ff:fe05:ce5e%veth81be6d0<0> [8]vetheff9b4e:fe80::2c13:16ff:fe92:39a4%vetheff9b4e<0> [9]vethf7b60d1:fe80::d01e:78ff:fe08:cce0%vethf7b60d1<0> [10]veth891ed8f:fe80::2c27:7ff:fe85:47f8%veth891ed8f<0> [11]vetha32a882:fe80::5cff:b0ff:fee6:121b%vetha32a882<0> [12]veth95faca8:fe80::a877:43ff:fea0:f8e2%veth95faca8<0> [13]veth3146836:fe80::4cce:90ff:fe11:4072%veth3146836<0> [14]veth64890e2:fe80::80c0:b4ff:fe5c:7651%veth64890e2<0> [15]veth254a7ae:fe80::bccd:c2ff:fe2f:63bc%veth254a7ae<0>
lm2:1960764:1960791 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
lm2:1960764:1960791 [0] NCCL INFO Using network Socket
lm2:1960765:1960792 [1] NCCL INFO NET/IB : No device found.
lm2:1960765:1960792 [1] NCCL INFO NET/IB : Using [RO]; OOB eno1np0:101.6.42.162<0>
lm2:1960765:1960792 [1] NCCL INFO NET/Socket : Using [0]eno1np0:101.6.42.162<0> [1]eno2np1:192.168.16.116<0> [2]br-3c276cd5dbc3:172.28.0.1<0> [3]br-a6624809a36c:172.29.0.1<0> [4]br-c9c33fe0d574:172.18.0.1<0> [5]br_kasm_sidecar:172.19.0.1<0> [6]veth973fe5f:fe80::889c:c1ff:feb7:8aae%veth973fe5f<0> [7]veth81be6d0:fe80::d861:a4ff:fe05:ce5e%veth81be6d0<0> [8]vetheff9b4e:fe80::2c13:16ff:fe92:39a4%vetheff9b4e<0> [9]vethf7b60d1:fe80::d01e:78ff:fe08:cce0%vethf7b60d1<0> [10]veth891ed8f:fe80::2c27:7ff:fe85:47f8%veth891ed8f<0> [11]vetha32a882:fe80::5cff:b0ff:fee6:121b%vetha32a882<0> [12]veth95faca8:fe80::a877:43ff:fea0:f8e2%veth95faca8<0> [13]veth3146836:fe80::4cce:90ff:fe11:4072%veth3146836<0> [14]veth64890e2:fe80::80c0:b4ff:fe5c:7651%veth64890e2<0> [15]veth254a7ae:fe80::bccd:c2ff:fe2f:63bc%veth254a7ae<0>
lm2:1960765:1960792 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
lm2:1960765:1960792 [1] NCCL INFO Using network Socket
lm2:1960764:1960791 [0] NCCL INFO ncclCommInitRank comm 0x5fd2470f5300 rank 0 nranks 2 cudaDev 0 nvmlDev 2 busId b1000 commId 0x13793999bf63f74e - Init START
lm2:1960765:1960792 [1] NCCL INFO ncclCommInitRank comm 0x64c55d54fda0 rank 1 nranks 2 cudaDev 1 nvmlDev 3 busId d9000 commId 0x13793999bf63f74e - Init START
lm2:1960764:1960791 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
lm2:1960765:1960792 [1] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
lm2:1960764:1960791 [0] NCCL INFO Bootstrap timings total 0.003059 (create 0.000043, send 0.000227, recv 0.002025, ring 0.000126, delay 0.000000)
lm2:1960765:1960792 [1] NCCL INFO Bootstrap timings total 0.001264 (create 0.000059, send 0.000229, recv 0.000329, ring 0.000061, delay 0.000001)
lm2:1960764:1960791 [0] NCCL INFO comm 0x5fd2470f5300 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
lm2:1960764:1960791 [0] NCCL INFO Channel 00/02 : 0 1
lm2:1960764:1960791 [0] NCCL INFO Channel 01/02 : 0 1
lm2:1960764:1960791 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
lm2:1960764:1960791 [0] NCCL INFO P2P Chunksize set to 131072
lm2:1960764:1960791 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
lm2:1960765:1960792 [1] NCCL INFO comm 0x64c55d54fda0 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
lm2:1960765:1960792 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
lm2:1960765:1960792 [1] NCCL INFO P2P Chunksize set to 131072
lm2:1960764:1960799 [0] NCCL INFO [Proxy Service] Device 0 CPU core 40
lm2:1960764:1960801 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 40
lm2:1960765:1960800 [1] NCCL INFO [Proxy Service] Device 1 CPU core 42
lm2:1960765:1960802 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 42
lm2:1960764:1960791 [0] NCCL INFO NCCL_PROTO set by environment to Simple
lm2:1960764:1960791 [0] NCCL INFO Enabled NCCL Func/Proto/Algo Matrix:
     Function |       LL     LL128    Simple   |          Tree           Ring  CollNetDirect   CollNetChain           NVLS       NVLSTree            PAT  
    Broadcast |        0         0         1   |             1              1              1              1              1              1              1  
       Reduce |        0         0         1   |             1              1              1              1              1              1              1  
    AllGather |        0         0         1   |             1              1              1              1              1              1              1  
ReduceScatter |        0         0         1   |             1              1              1              1              1              1              1  
    AllReduce |        0         0         1   |             1              1              1              1              1              1              1  

lm2:1960764:1960791 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
lm2:1960764:1960791 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
lm2:1960765:1960792 [1] NCCL INFO NCCL_PROTO set by environment to Simple
lm2:1960765:1960792 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
lm2:1960765:1960792 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
lm2:1960764:1960791 [0] NCCL INFO CC Off, workFifoBytes 1048576
lm2:1960764:1960791 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
lm2:1960764:1960791 [0] NCCL INFO ncclCommInitRank comm 0x5fd2470f5300 rank 0 nranks 2 cudaDev 0 nvmlDev 2 busId b1000 commId 0x13793999bf63f74e - Init COMPLETE
lm2:1960764:1960791 [0] NCCL INFO Init timings - ncclCommInitRank: rank 0 nranks 2 total 0.08 (kernels 0.00, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.00, rest 0.00)
lm2:1960765:1960792 [1] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
lm2:1960765:1960792 [1] NCCL INFO ncclCommInitRank comm 0x64c55d54fda0 rank 1 nranks 2 cudaDev 1 nvmlDev 3 busId d9000 commId 0x13793999bf63f74e - Init COMPLETE
lm2:1960765:1960792 [1] NCCL INFO Init timings - ncclCommInitRank: rank 1 nranks 2 total 0.08 (kernels 0.00, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.00, rest 0.00)
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
lm2:1960764:1960803 [0] NCCL INFO Channel 00 : 0[2] -> 1[3] via SHM/direct/direct
lm2:1960764:1960803 [0] NCCL INFO Channel 01 : 0[2] -> 1[3] via SHM/direct/direct
lm2:1960765:1960804 [1] NCCL INFO Channel 00 : 1[3] -> 0[2] via SHM/direct/direct
lm2:1960765:1960804 [1] NCCL INFO Channel 01 : 1[3] -> 0[2] via SHM/direct/direct
lm2:1960764:1960803 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
lm2:1960765:1960804 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
[time 196861584] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=0, tail=0
[time 2155298758] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4488, tail=4488
[time 2156085799] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4492, tail=4492
[time 2156348629] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4492, tail=4492
[time 2157146772] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4496, tail=4496
[time 2157417217] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4496, tail=4496
[time 2158211369] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4500, tail=4500
[time 2158483731] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4500, tail=4500
[time 2159278880] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4504, tail=4504
[time 2159548287] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4504, tail=4504
[time 2160335366] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4508, tail=4508
[time 2160607709] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4508, tail=4508
[time 2161396638] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4512, tail=4512
[time 2161670503] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4512, tail=4512
[time 2162467197] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4516, tail=4516
[time 2162744102] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4516, tail=4516
[time 2163530135] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4520, tail=4520
[time 2163804220] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4520, tail=4520
[time 2164599815] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4524, tail=4524
[time 2164871810] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4524, tail=4524
[time 2165676451] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4528, tail=4528
[time 2165946318] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4528, tail=4528
[time 2166741360] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4532, tail=4532
[time 2167008280] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4532, tail=4532
[time 2167802388] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4536, tail=4536
[time 2168076673] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4536, tail=4536
[time 2168870868] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4540, tail=4540
[time 2169138225] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4540, tail=4540
[time 2169933664] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4544, tail=4544
[time 2170203141] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4544, tail=4544
[time 2104340471] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4354, tail=4356
[time 2104790443] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4354, tail=4356
[time 2106478261] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4358, tail=4360
[time 2106767849] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4358, tail=4360
[time 2108520816] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4362, tail=4364
[time 2108814600] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4362, tail=4364
[time 2110468275] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4366, tail=4368
[time 2111083227] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4368, tail=4368
[time 2112520926] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4370, tail=4372
[time 2112821311] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4370, tail=4372
[time 2114486116] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4374, tail=4376
[time 2114783346] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4374, tail=4376
[time 2116494965] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4378, tail=4380
[time 2117166829] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4380, tail=4380
[time 2118819405] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4382, tail=4384
[time 2119123828] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4384, tail=4384
[time 2120733063] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4386, tail=4388
[time 2121026394] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4386, tail=4388
[time 2122885004] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4390, tail=4392
[time 2123184846] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4390, tail=4392
[time 2124848909] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4394, tail=4396
[time 2125149785] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4394, tail=4396
[time 2126821771] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4398, tail=4400
[time 2127402851] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4400, tail=4400
[time 2128895338] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4402, tail=4404
[time 2129209524] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4402, tail=4404
[time 2130951907] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4406, tail=4408
[time 2131267784] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4408, tail=4408
[time 2133010707] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4410, tail=4412
[time 2133668298] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4412, tail=4412
[time 2135151778] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4414, tail=4416
[time 2135450450] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4416, tail=4416
[time 2137077910] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4418, tail=4420
[time 2137381137] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4420, tail=4420
[time 2139086573] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4422, tail=4424
[time 2139673640] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4424, tail=4424
[time 2141227877] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4426, tail=4428
[time 2141530209] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4428, tail=4428
[time 2143191570] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4430, tail=4432
[time 2143496515] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4432, tail=4432
[time 2145178368] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4434, tail=4436
[time 2145811241] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4436, tail=4436
[time 2147507439] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4438, tail=4440
[time 2147801449] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4440, tail=4440
[time 2149326647] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4442, tail=4444
[time 2149630516] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4442, tail=4444
[time 2151589876] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4446, tail=4448
[time 2151875259] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4446, tail=4448
[time 2153623817] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4450, tail=4452
[time 2153917953] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4452, tail=4452
[time 2155644478] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4454, tail=4456
[time 2156274190] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4456, tail=4456
[time 2157681807] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4458, tail=4460
[time 2157967188] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4458, tail=4460
[time 2159612425] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4462, tail=4464
[time 2159909981] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4462, tail=4464
[time 2161691691] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4466, tail=4468
[time 2162343960] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4468, tail=4468
[time 2163452436] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4470, tail=4472
[time 2163689783] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4472, tail=4472
[time 2164536238] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4474, tail=4476
[time 2164766790] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4476, tail=4476
[time 2165591078] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4478, tail=4480
[time 2165824973] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4480, tail=4480
[time 2166671817] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4482, tail=4484
[time 2166902246] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4482, tail=4484
[time 2167750046] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4486, tail=4488
[time 2167982375] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4486, tail=4488
[time 2168852066] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4490, tail=4492
[time 2169080232] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4492, tail=4492
[time 2169918444] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4494, tail=4496
[time 2170153351] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4496, tail=4496
[time 2171005006] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4498, tail=4500
[time 2171239435] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=4500, tail=4500
[time 2172082231] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=4502, tail=4504
